
Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Loading shared reference data...
--- 10_9 / ClinicalBERT-base ---
--- 8_9 / ClinicalBERT-base ---
--- 10_9 / ClinicalBERT-stripped ---
--- 8_9 / ClinicalBERT-stripped ---
--- 10_9 / SapBERT-stripped ---
--- 8_9 / SapBERT-stripped ---
--- 10_9 / mpnet-base ---
--- 8_9 / mpnet-base ---
--- 10_9 / mpnet-stripped ---
--- 8_9 / mpnet-stripped ---
--- 10_9 / SapBERT-base ---
--- 8_9 / SapBERT-base ---

=== Best combination per track x model (extended, reduced grid) ===
# A tibble: 12 × 9
   track model      similarity_threshold top_n flag_combination precision recall
   <chr> <chr>                     <dbl> <dbl>            <int>     <dbl>  <dbl>
 1 10_9  ClinicalB…                0.995    30                4     0.582  0.337
 2 10_9  ClinicalB…                0.995    30                4     0.6    0.344
 3 10_9  SapBERT-b…                0.995    30                4     0.705  0.397
 4 10_9  SapBERT-s…                0.995    30                4     0.724  0.406
 5 10_9  mpnet-base                0.995    30                1     0.708  0.409
 6 10_9  mpnet-str…                0.995    30                4     0.706  0.404
 7 8_9   ClinicalB…                0.99      5                3     0.732  0.692
 8 8_9   ClinicalB…                0.99      5                3     0.742  0.686
 9 8_9   SapBERT-b…                0.99      5                2     0.858  0.785
10 8_9   SapBERT-s…                0.99      5                2     0.826  0.761
11 8_9   mpnet-base                0.99      5                2     0.808  0.713
12 8_9   mpnet-str…                0.99      5                2     0.797  0.725
# ℹ 2 more variables: f1 <dbl>, accuracy <dbl>

=== Old (original grid) vs new (this run) best F1/Accuracy ===
   track                 model similarity_threshold top_n flag_combination
1   10_9          ClinicalBERT                0.995    15                4
2   10_9     ClinicalBERT-base                0.995    30                4
3   10_9 ClinicalBERT-stripped                0.995    30                4
4   10_9               SapBERT                0.950    10                4
5   10_9          SapBERT-base                0.995    30                4
6   10_9      SapBERT-stripped                0.995    30                4
7   10_9            mpnet-base                0.995    30                1
8   10_9        mpnet-stripped                0.995    30                4
9    8_9          ClinicalBERT                0.999     5                3
10   8_9     ClinicalBERT-base                0.990     5                3
11   8_9 ClinicalBERT-stripped                0.990     5                3
12   8_9               SapBERT                0.990     3                2
13   8_9          SapBERT-base                0.990     5                2
14   8_9      SapBERT-stripped                0.990     5                2
15   8_9            mpnet-base                0.990     5                2
16   8_9        mpnet-stripped                0.990     5                2
   precision recall    f1 accuracy                source
1      0.584  0.331 0.423    0.268    original_full_grid
2      0.582  0.337 0.427    0.271 extended_reduced_grid
3      0.600  0.344 0.437    0.280 extended_reduced_grid
4      0.700  0.418 0.523    0.355    original_full_grid
5      0.705  0.397 0.508    0.340 extended_reduced_grid
6      0.724  0.406 0.520    0.351 extended_reduced_grid
7      0.708  0.409 0.518    0.350 extended_reduced_grid
8      0.706  0.404 0.514    0.346 extended_reduced_grid
9      0.759  0.677 0.716    0.557    original_full_grid
10     0.732  0.692 0.711    0.552 extended_reduced_grid
11     0.742  0.686 0.713    0.554 extended_reduced_grid
12     0.861  0.785 0.821    0.697    original_full_grid
13     0.858  0.785 0.820    0.695 extended_reduced_grid
14     0.826  0.761 0.792    0.656 extended_reduced_grid
15     0.808  0.713 0.758    0.610 extended_reduced_grid
16     0.797  0.725 0.759    0.612 extended_reduced_grid
